Estimate summary
Upfront cost,Monthly cost,Total 12 months cost,Currency
0,8143.843999999999,97726.13,USD
,,* Includes upfront cost


Detailed Estimate
Group hierarchy,Region,Description,Service,Upfront,Monthly,First 12 months total,Currency,Status,Configuration summary
My Estimate,US East (N. Virginia),S3 bucket,S3 Standard,0,1315.84,15790.08,USD,,S3 Standard storage (50 TB per month)
My Estimate,US East (N. Virginia),S3 bucket,Data Transfer,0,204.8,2457.60,USD,,"DT Inbound: All other regions (10 TB per month), DT Outbound: All other regions (10 TB per month)"
My Estimate,US East (N. Virginia),VPC,Network Address Translation (NAT) Gateway,0,526.5,6318.00,USD,,Number of NAT Gateways (2)
My Estimate,US East (N. Virginia),CloudFront,Amazon CloudFront,0,587.6,7051.20,USD,,"Data transfer out to internet (5 TB per month), Data transfer out to origin (5 TB per month), Number of requests (HTTPS) (50 million per month)"
My Estimate,US East (N. Virginia),Web Load Balancer,Application Load Balancer,0,425.23,5102.76,USD,,Number of Application Load Balancers (1)
My Estimate,US East (N. Virginia),App Load Balancer,Application Load Balancer,0,1038.43,12461.16,USD,,Number of Application Load Balancers (1)
My Estimate,US East (N. Virginia),Web Server,Amazon EC2 ,0,823.44,9881.28,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 4), Advance EC2 instance (m5.2xlarge), Pricing strategy ( 1 Year  None upfront), Enable monitoring (disabled), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
My Estimate,US East (N. Virginia),App Server,Amazon EC2 ,0,1821.204,21854.45,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 6), Advance EC2 instance (c7g.4xlarge), Pricing strategy (Compute Savings Plans 1 Year  None upfront), Enable monitoring (disabled), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
My Estimate,US East (N. Virginia),Master DB,Amazon RDS for MySQL,0,1116.5,13398.00,USD,,"Storage for each RDS instance (General Purpose SSD (gp2)), Storage amount (30 GB), Quantity (1), Instance type (db.m4.2xlarge), Utilization (On-Demand only) (100 %Utilized/Month), Deployment option (Multi-AZ), Pricing strategy (OnDemand)"
My Estimate,US East (N. Virginia),Read Replica,Amazon RDS for MySQL,0,284.3,3411.60,USD,,"Storage for each RDS instance (General Purpose SSD (gp2)), Storage amount (30 GB), Quantity (1), Instance type (db.m4.large), Utilization (On-Demand only) (100 %Utilized/Month), Deployment option (Multi-AZ), Pricing strategy (OnDemand)"



Acknowledgement
"* AWS Pricing Calculator provides only an estimate of your AWS fees and doesn't include any taxes that might apply. Your actual fees depend on a variety of factors, including your actual usage of AWS services."
